spine,title,director1,director2,director3,director4,director5,country,year
436,"Before the Rain",Milcho Manchevski,,,,,Republic of Macedonia,1994
437,"Vampyr",Carl Th. Dreyer,,,,,Denmark,1932
438,"Mon oncle Antoine",Claude Jutra,,,,,Canada,1971
439,"Trafic",Jacques Tati,,,,,France,1971
440,"Brand upon the Brain!",Guy Maddin,,,,,Canada,2006
441,"The Small Back Room",Michael Powell,Emeric Pressburger,,,,United Kingdom,1949
442,"Twenty-Four Eyes",Keisuke Kinoshita,,,,,Japan,1954
443,"La ronde",Max Ophuls,,,,,France,1950
444,"Le plaisir",Max Ophuls,,,,,France,1952
445,"The Earrings of Madame de . . .",Max Ophuls,,,,,France,1953
446,"An Autumn Afternoon",Yasujiro Ozu,,,,,Japan,1962
447,"Le doulos",Jean-Pierre Melville,,,,,France,1962
448,"Le deuxième souffle",Jean-Pierre Melville,,,,,France,1966
449,"Missing",Costa-Gavras,,,,,United States,1982
450,"Bottle Rocket",Wes Anderson,,,,,United States,1996
451,"Fanfan la Tulipe",Christian-Jaque,,,,,France,1952
452,"The Spy Who Came in from the Cold",Martin Ritt,,,,,United States,1965
453,"Chungking Express",Wong Kar Wai,,,,,Hong Kong,1994
454,"Europa",Lars von Trier,,,,,Denmark,1991
455,"White Dog",Samuel Fuller,,,,,United States,1982
456,"The Taking of Power by Louis XIV",Roberto Rossellini,,,,,Italy,1966
457,"Magnificent Obsession",Douglas Sirk,,,,,United States,1954
458,"El Norte",Gregory Nava,,,,,Guatemala,1983
459,"The Exterminating Angel",Luis Buñuel,,,,,Mexico,1962
460,"Simon of the Desert",Luis Buñuel,,,,,Mexico,1965
461,"Hobson's Choice",David Lean,,,,,United Kingdom,1954
462,"The Last Metro",François Truffaut,,,,,France,1980
463,"Il Generale Della Rovere",Roberto Rossellini,,,,,Italy,1959
464,"Danton",Andrzej Wajda,,,,,France,1983
465,"Dodes'ka-den",Akira Kurosawa,,,,,Japan,1970
466,"In the Realm of the Senses",Nagisa Oshima,,,,,Japan,1976
467,"Empire of Passion",Nagisa Oshima,,,,,Japan,1978
468,"Science Is Fiction: 23 Films by Jean Painlevé",Jean Painlevé,,,,,France,
469,"The Hit",Stephen Frears,,,,,United Kingdom,1984
470,"Wise Blood",John Huston,,,,,United States,1979
471,"Pigs, Pimps & Prostitutes: 3 Films by Shohei Imamura",,,,,,,
472,"Pigs and Battleships",Shohei Imamura,,,,,Japan,1962
473,"The Insect Woman",Shohei Imamura,,,,,Japan,1963
474,"Intentions of Murder",Shohei Imamura,,,,,Japan,1964
475,"The Friends of Eddie Coyle",Peter Yates,,,,,United States,1973
476,"The Curious Case of Benjamin Button",David Fincher,,,,,United States,2008
477,"Bergman Island",Marie Nyreröd,,,,,Sweden,2006
478,"Last Year at Marienbad",Alain Resnais,,,,,France,1961
479,"My Dinner with André",Louis Malle,,,,,United States,1981
480,"The Human Condition",Masaki Kobayashi,,,,,Japan,1959
481,"Made in U.S.A",Jean-Luc Godard,,,,,France,1966
482,"2 or 3 Things I Know About Her",Jean-Luc Godard,,,,,France,1967
483,"Repulsion",Roman Polanski,,,,,United Kingdom,1965
484,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",Chantal Akerman,,,,,France,1975
485,"The Last Days of Disco",Whit Stillman,,,,,United States,1998
486,"Homicide",David Mamet,,,,,United States,1991
487,"That Hamilton Woman",Alexander Korda,,,,,United Kingdom,1941
488,"Howards End",James Ivory,,,,,United Kingdom,1992
489,"Monsoon Wedding",Mira Nair,,,,,India,2001
490,"Wings of Desire",Wim Wenders,,,,,Germany,1987
491,"Z",Costa-Gavras,,,,,Greece,1969
492,"A Christmas Tale",Arnaud Desplechin,,,,,France,2008
493,"Gomorrah",Matteo Garrone,,,,,Italy,2008
494,"Downhill Racer",Michael Ritchie,,,,,United States,1969
495,"The Golden Age of Television",,,,,,United States,
496,"Che",Steven Soderbergh,,,,,France,2008
497,"Rome Open City",Roberto Rossellini,,,,,Italy,1945
498,"Paisan",Roberto Rossellini,,,,,Italy,1946
499,"Germany Year Zero",Roberto Rossellini,,,,,Italy,1948
500,"Roberto Rossellini's War Trilogy",,,,,,,
501,"Paris, Texas",Wim Wenders,,,,,Germany,1984
502,"Revanche",Götz Spielmann,,,,,Austria,2008
503,"Lola Montès",Max Ophuls,,,,,Germany,1955
504,"Hunger",Steve McQueen,,,,,Ireland,2008
505,"Make Way for Tomorrow",Leo McCarey,,,,,United States,1937
506,"Dillinger Is Dead",Marco Ferreri,,,,,Italy,1969
507,"Bigger Than Life",Nicholas Ray,,,,,United States,1956
508,"Letters from Fontainhas: Three Films by Pedro Costa",,,,,,,
509,"Ossos",Pedro Costa,,,,,Portugal,1997
510,"In Vanda's Room",Pedro Costa,,,,,Portugal,2000
511,"Colossal Youth",Pedro Costa,,,,,Portugal,2006
512,"Vivre sa vie",Jean-Luc Godard,,,,,France,1962
513,"Summer Hours",Olivier Assayas,,,,,France,2008
514,"Ride with the Devil",Ang Lee,,,,,United States,1999
515,"The Fugitive Kind",Sidney Lumet,,,,,United States,1960
516,"Stagecoach",John Ford,,,,,United States,1939
517,"By Brakhage: An Anthology, Volume Two",Stan Brakhage,,,,,United States,
518,"By Brakhage: An Anthology, Volumes One and Two",,,,,,,
519,"Close-up",Abbas Kiarostami,,,,,Iran,1990
520,"Everlasting Moments",Jan Troell,,,,,Sweden,2008
521,"Mystery Train",Jim Jarmusch,,,,,United States,1989
522,"Red Desert",Michelangelo Antonioni,,,,,France,1964
523,"Night Train to Munich",Carol Reed,,,,,United Kingdom,1940
524,"The Only Son/There Was a Father: Two Films by Yasujiro Ozu",,,,,,,
525,"The Only Son",Yasujiro Ozu,,,,,Japan,1936
526,"There Was a Father",Yasujiro Ozu,,,,,Japan,1942
527,"The Secret of the Grain",Abdellatif Kechiche,,,,,France,2007
528,"3 Silent Classics by Josef von Sternberg",,,,,,,
529,"Underworld",Josef von Sternberg,,,,,United States,1927
530,"The Last Command",Josef von Sternberg,,,,,United States,1928
531,"The Docks of New York",Josef von Sternberg,,,,,United States,1928
532,"Louie Bluie",Terry Zwigoff,,,,,United States,1985
533,"Crumb",Terry Zwigoff,,,,,United States,1995
534,"L'enfance nue",Maurice Pialat,,,,,France,1968
535,"Merry Christmas Mr. Lawrence",Nagisa Oshima,,,,,United Kingdom,1983
536,"The Thin Red Line",Terrence Malick,,,,,United States,1998
537,"The Magician",Ingmar Bergman,,,,,Sweden,1958
538,"Paths of Glory",Stanley Kubrick,,,,,United States,1957
539,"House",Nobuhiko Obayashi,,,,,Japan,1977
540,"The Darjeeling Limited",Wes Anderson,,,,,United States,2007
541,"The Night of the Hunter",Charles Laughton,,,,,United States,1955
542,"Antichrist",Lars von Trier,,,,,Denmark,2009
543,"Modern Times",Charles Chaplin,,,,,United States,1936
544,"Head",Bob Rafelson,,,,,United States,1968
545,"Easy Rider",Dennis Hopper,,,,,United States,1969
546,"Five Easy Pieces",Bob Rafelson,,,,,United States,1970
547,"Drive, He Said",Jack Nicholson,,,,,United States,1970
548,"A Safe Place",Henry Jaglom,,,,,United States,1971
549,"The Last Picture Show",Peter Bogdanovich,,,,,United States,1971
550,"The King of Marvin Gardens",Bob Rafelson,,,,,United States,1972
551,"Cronos",Guillermo del Toro,,,,,Mexico,1993
552,"Broadcast News",James L. Brooks,,,,,United States,1987
553,"Fish Tank",Andrea Arnold,,,,,United Kingdom,2009
554,"Still Walking",Hirokazu Kore-eda,,,,,Japan,2008
555,"Sweet Smell of Success",Alexander Mackendrick,,,,,United States,1957
556,"Senso",Luchino Visconti,,,,,Italy,1954
557,"The Times of Harvey Milk",Robert Epstein,,,,,United States,1984
558,"Topsy-Turvy",Mike Leigh,,,,,United Kingdom,1999
559,"The Mikado",Victor Schertzinger,,,,,United Kingdom,1939
560,"White Material",Claire Denis,,,,,France,2009
561,"Kes",Ken Loach,,,,,United Kingdom,1970
562,"Blow Out",Brian De Palma,,,,,United States,1981
563,"Something Wild",Jonathan Demme,,,,,United States,1986
564,"Pale Flower",Masahiro Shinoda,,,,,Japan,1964
565,"The Great Dictator",Charles Chaplin,,,,,United States,1940
566,"Insignificance",Nicolas Roeg,,,,,United Kingdom,1985
567,"The Makioka Sisters",Kon Ichikawa,,,,,Japan,1983
568,"Kiss Me Deadly",Robert Aldrich,,,,,United States,1955
569,"People on Sunday",Robert Siodmak and Edgar G. Ulmer,,,,,Germany,1930
570,"Zazie dans le métro",Louis Malle,,,,,France,1960
571,"Black Moon",Louis Malle,,,,,France,1975
572,"Léon Morin, Priest",Jean-Pierre Melville,,,,,France,1961
573,"The Music Room",Satyajit Ray,,,,,India,1958
574,"Life During Wartime",Todd Solondz,,,,,United States,2010
575,"The Killing",Stanley Kubrick,,,,,United States,1956
576,"Secret Sunshine",Lee Chang-dong,,,,,South Korea,2007
577,"Cul-de-sac",Roman Polanski,,,,,United Kingdom,1966
578,"The Complete Jean Vigo",,,,,,,
579,"The Phantom Carriage",Victor Sjöström,,,,,Sweden,1921
580,"Le beau Serge",Claude Chabrol,,,,,France,1958
581,"Les cousins",Claude Chabrol,,,,,France,1959
582,"Carlos",Olivier Assayas,,,,,Germany,2010
583,"The Four Feathers",Zoltán Korda,,,,,United Kingdom,1939
584,"Kuroneko",Kaneto Shindo,,,,,Japan,1968
585,"Identification of a Woman",Michelangelo Antonioni,,,,,Italy,1982
586,"Island of Lost Souls",Erle C. Kenton,,,,,United States,1932
587,"Three Colors",,,,,,,
588,"Three Colors: Blue",Krzysztof Kieślowski,,,,,France,1993
589,"Three Colors: White",Krzysztof Kieślowski,,,,,Poland,1994
590,"Three Colors: Red",Krzysztof Kieślowski,,,,,Switzerland,1994
591,"12 Angry Men",Sidney Lumet,,,,,United States,1957
592,"Design for Living",Ernst Lubitsch,,,,,United States,1933
593,"Belle de jour",Luis Buñuel,,,,,France,1967
594,"Godzilla",Ishiro Honda,,,,,Japan,1954
595,"The Moment of Truth",Francesco Rosi,,,,,Italy,1965
596,"Three Outlaw Samurai",Hideo Gosha,,,,,Japan,1964
597,"Tiny Furniture",Lena Dunham,,,,,United States,2010
598,"World on a Wire",Rainer Werner Fassbinder,,,,,Germany,1973
599,"Vanya on 42nd Street",Louis Malle,,,,,United States,1994
600,"Anatomy of a Murder",Otto Preminger,,,,,United States,1959
601,"Letter Never Sent",Mikhail Kalatozov,,,,,Soviet Union,1959
602,"The War Room",Chris Hegedus,D. A. Pennebaker,,,,United States,1993
603,"David Lean Directs Noël Coward",,,,,,,
604,"In Which We Serve",David Lean,Noël Coward,,,,United Kingdom,1942
605,"This Happy Breed",David Lean,,,,,United Kingdom,1944
606,"Blithe Spirit",David Lean,,,,,United Kingdom,1945
607,"A Hollis Frampton Odyssey",Hollis Frampton,,,,,United States,
608,"Harold and Maude",Hal Ashby,,,,,United States,1971
609,"¡Alambrista!",Robert M. Young,,,,,United States,1977
610,"The Organizer",Mario Monicelli,,,,,Italy,1963
611,"Being John Malkovich",Spike Jonze,,,,,United States,1999
612,"Certified Copy",Abbas Kiarostami,,,,,Iran,2010
613,"Summer Interlude",Ingmar Bergman,,,,,Sweden,1951
614,"Summer with Monika",Ingmar Bergman,,,,,Sweden,1953
615,"The Gold Rush",Charles Chaplin,,,,,United States,1942
616,"Shallow Grave",Danny Boyle,,,,,United Kingdom,1994
617,"And Everything Is Going Fine",Steven Soderbergh,,,,,United States,2010
618,"Gray's Anatomy",Steven Soderbergh,,,,,United States,1997
619,"Le Havre",Aki Kaurismäki,,,,,France,2011
620,"La promesse",Luc Dardenne,Jean-Pierre Dardenne,,,,Belgium,1996
621,"Rosetta",Luc Dardenne,Jean-Pierre Dardenne,,,,Belgium,1999
622,"Weekend",Andrew Haigh,,,,,United Kingdom,2011
623,"Lonesome",Paul Fejos,,,,,United States,1928
624,"Quadrophenia",Franc Roddam,,,,,United Kingdom,1979
625,"Eating Raoul",Paul Bartel,,,,,United States,1982
626,"Les visiteurs du soir",Marcel Carné,,,,,France,1942
627,"The Game",David Fincher,,,,,United States,1997
628,"The Forgiveness of Blood",Joshua Marston,,,,,United States,2011
629,"Sunday Bloody Sunday",John Schlesinger,,,,,United Kingdom,1971
630,"Rosemary's Baby",Roman Polanski,,,,,United States,1968
631,"Trilogy of Life",,,,,,,
632,"The Decameron",Pier Paolo Pasolini,,,,,Italy,1971
633,"The Canterbury Tales",Pier Paolo Pasolini,,,,,Italy,1972
634,"Arabian Nights",Pier Paolo Pasolini,,,,,Italy,1974
635,"Weekend",Jean-Luc Godard,,,,,France,1967
636,"Heaven's Gate",Michael Cimino,,,,,United States,1980
637,"Purple Noon",René Clément,,,,,France,1960
638,"Following",Christopher Nolan,,,,,United Kingdom,1999
639,"The Qatsi Trilogy",,,,,,,
640,"Koyaanisqatsi",Godfrey Reggio,,,,,United States,1983
641,"Powaqqatsi",Godfrey Reggio,,,,,United States,1988
642,"Naqoyqatsi",Godfrey Reggio,,,,,United States,2002
643,"The Man Who Knew Too Much",Alfred Hitchcock,,,,,United Kingdom,1934
644,"Pina",Wim Wenders,,,,,Germany,2011
645,"The Ballad of Narayama",Keisuke Kinoshita,,,,,Japan,1958
646,"The Kid with a Bike",Jean-Pierre Dardenne,Luc Dardenne,,,,Belgium,2011
647,"On the Waterfront",Elia Kazan,,,,,United States,1954
648,"Chronicle of a Summer",Jean Rouch,Edgar Morin,,,,France,1961
649,"Ministry of Fear",Fritz Lang,,,,,United States,1944
650,"A Man Escaped",Robert Bresson,,,,,France,1956
651,"Badlands",Terrence Malick,,,,,United States,1973
652,"Monsieur Verdoux",Charles Chaplin,,,,,United States,1947
653,"Gate of Hell",Teinosuke Kinugasa,,,,,Japan,1953
654,"Repo Man",Alex Cox,,,,,United States,1984
655,"Pierre Etaix",,,,,,,
656,"Jubal",Delmer Daves,,,,,United States,1956
657,"3:10 to Yuma",Delmer Daves,,,,,United States,1957
658,"Medium Cool",Haskell Wexler,,,,,United States,1969
659,"Life Is Sweet",Mike Leigh,,,,,United Kingdom,1990
660,"Things to Come",William Cameron Menzies,,,,,United Kingdom,1936
661,"Marketa Lazarová",František Vláčil,,,,,Czechoslovakia,1967
662,"Safety Last!",Fred Newmeyer,Sam Taylor,,,,United States,1923
663,"Shoah",Claude Lanzmann,,,,,France,1985
664,"The Life of Oharu",Kenji Mizoguchi,,,,,Japan,1952
665,"Babette's Feast",Gabriel Axel,,,,,Denmark,1987
666,"The Devil's Backbone",Guillermo del Toro,,,,,Mexico,2001
667,"Seconds",John Frankenheimer,,,,,United States,1966
668,"The Big City",Satyajit Ray,,,,,India,1963
669,"Charulata",Satyajit Ray,,,,,India,1964
670,"To Be or Not to Be",Ernst Lubitsch,,,,,United States,1942
671,"La Cage aux Folles",Edouard Molinaro,,,,,France,1978
672,"3 Films by Roberto Rossellini Starring Ingrid Bergman",,,,,,,
673,"Stromboli",Roberto Rossellini,,,,,Italy,1950
674,"Europe '51",Roberto Rossellini,,,,,Italy,1952
675,"Journey to Italy",Roberto Rossellini,,,,,Italy,1954
676,"I Married a Witch",René Clair,,,,,United States,1942
677,"The Uninvited",Lewis Allen,,,,,United States,1944
678,"La notte",Michelangelo Antonioni,,,,,Italy,1961
679,"Zatoichi: The Blind Swordsman",,,,,,,
680,"City Lights",Charles Chaplin,,,,,United States,1931
681,"Frances Ha",Noah Baumbach,,,,,United States,2013
682,"Investigation of a Citizen Above Suspicion",Elio Petri,,,,,Italy,1970
683,"Nashville",Robert Altman,,,,,United States,1975
684,"Martin Scorsese's World Cinema Project No. 1",,,,,,,
685,"Touki bouki",Djibril Diop Mambéty,,,,,Senegal,1973
686,"Redes",Emilio Gómez Muriel,,,,,Mexico,1936
687,"A River Called Titas",Ritwik Ghatak,,,,,Bangladesh,1973
688,"Dry Summer",Metin Erksan,,,,,Turkey,1964
689,"Trances",Ahmed El Maanouni,,,,,Morocco,1981
690,"The Housemaid",Kim Ki-young,,,,,South Korea,1960
691,"Thief",Michael Mann,,,,,United States,1981
692,"It's a Mad, Mad, Mad, Mad World",Stanley Kramer,,,,,United States,1963
693,"La vie de bohème",Aki Kaurismäki,,,,,Finland,1992
694,"The Long Day Closes",Terence Davies,,,,,United Kingdom,1992
695,"Blue Is the Warmest Color",Abdellatif Kechiche,,,,,France,2013
696,"Foreign Correspondent",Alfred Hitchcock,,,,,United States,1940
697,"Tess",Roman Polanski,,,,,United Kingdom,1979
698,"King of the Hill",Steven Soderbergh,,,,,United States,1993
699,"A Brief History of Time",Errol Morris,,,,,United States,1991
700,"Fantastic Mr. Fox",Wes Anderson,,,,,United States,2009
701,"Persona",Ingmar Bergman,,,,,Sweden,1966
702,"The Great Beauty",Paolo Sorrentino,,,,,Italy,2013
703,"The Freshman",Sam Taylor and Fred Newmeyer,,,,,United States,1925
704,"Riot in Cell Block 11",Don Siegel,,,,,United States,1954
705,"Breaking the Waves",Lars von Trier,,,,,Denmark,1996
706,"Master of the House",Carl Th. Dreyer,,,,,Denmark,1925
707,"Il sorpasso",Dino Risi,,,,,Italy,1962
708,"Like Someone in Love",Abbas Kiarostami,,,,,Japan,2012
709,"Red River",Howard Hawks,,,,,United States,1948
710,"Judex",Georges Franju,,,,,France,1963
711,"A Hard Day's Night",Richard Lester,,,,,United Kingdom,1964
712,"Scanners",David Cronenberg,,,,,Canada,1981
713,"The Essential Jacques Demy",,,,,,,
714,"Lola",Jacques Demy,,,,,France,1961
715,"Bay of Angels",Jacques Demy,,,,,France,1963
716,"The Umbrellas of Cherbourg",Jacques Demy,,,,,France,1964
717,"The Young Girls of Rochefort",Jacques Demy,,,,,France,1967
718,"Donkey Skin",Jacques Demy,,,,,France,1970
719,"Une chambre en ville",Jacques Demy,,,,,France,1982
720,"The Big Chill",Lawrence Kasdan,,,,,United States,1983
721,"Love Streams",John Cassavetes,,,,,United States,1984
722,"Tie Me Up! Tie Me Down!",Pedro Almodóvar,,,,,Spain,1990
723,"Y tu mamá también",Alfonso Cuarón,,,,,Mexico,2001
724,"All That Jazz",Bob Fosse,,,,,United States,1979
725,"Eraserhead",David Lynch,,,,,United States,1977
726,"Macbeth",Roman Polanski,,,,,United Kingdom,1971
727,"The Innocents",Jack Clayton,,,,,United States,1961
728,"Sundays and Cybèle",Serge Bourguignon,,,,,France,1962
729,"The Complete Jacques Tati",,,,,,,
730,"Jour de fête",Jacques Tati,,,,,France,1949
731,"Parade",Jacques Tati,,,,,France,1974
732,"My Darling Clementine",John Ford,,,,,United States,1946
733,"La dolce vita",Federico Fellini,,,,,Italy,1960
734,"The Shooting",Monte Hellman,,,,,United States,1966
735,"Ride in the Whirlwind",Monte Hellman,,,,,United States,1966
736,"It Happened One Night",Frank Capra,,,,,United States,1934
737,"Les Blank: Always for Pleasure",Les Blank,,,,,United States,1968
738,"Tootsie",Sydney Pollack,,,,,United States,1982
739,"Safe",Todd Haynes,,,,,United States,1995
740,"The Bitter Tears of Petra von Kant",Rainer Werner Fassbinder,,,,,West Germany,1972
741,"My Winnipeg",Guy Maddin,,,,,Canada,2007
742,"The Palm Beach Story",Preston Sturges,,,,,United States,1942
743,"La Ciénaga",Lucrecia Martel,,,,,Argentina,2001
744,"Every Man for Himself",Jean-Luc Godard,,,,,France,1980
745,"Don't Look Now",Nicolas Roeg,,,,,United Kingdom,1973
746,"A Day in the Country",Jean Renoir,,,,,France,1936
747,"Fellini Satyricon",Federico Fellini,,,,,Italy,1969
748,"Watership Down",Martin Rosen,,,,,United Kingdom,1978
749,"The Soft Skin",François Truffaut,,,,,France,1964
750,"Ride the Pink Horse",Robert Montgomery,,,,,United States,1947
751,"Gates of Heaven",Errol Morris,,,,,United States,1978
752,"Vernon, Florida",Errol Morris,,,,,United States,1981
753,"The Thin Blue Line",Errol Morris,,,,,United States,1988
754,"Odd Man Out",Carol Reed,,,,,United Kingdom,1947
755,"Le silence de la mer",Jean-Pierre Melville,,,,,France,1949
756,"Limelight",Charles Chaplin,,,,,United States,1952
757,"The Rose",Mark Rydell,,,,,United States,1979
758,"The Merchant of Four Seasons",Rainer Werner Fassbinder,,,,,Germany,1971
759,"The Confession",Costa-Gavras,,,,,Italy,1970
760,"State of Siege",Costa-Gavras,,,,,France,1972
761,"Valerie and Her Week of Wonders",Jaromil Jireš,,,,,Czechoslovakia,1970
762,"A Master Builder",Jonathan Demme,,,,,United States,2014
763,"The Bridge",Bernhard Wicki,,,,,Germany,1959
764,"The Fisher King",Terry Gilliam,,,,,United States,1991
765,"The Black Stallion",Carroll Ballard,,,,,United States,1979
766,"Here Is Your Life",Jan Troell,,,,,Sweden,1966
767,"My Beautiful Laundrette",Stephen Frears,,,,,United Kingdom,1985
768,"The French Lieutenant's Woman",Karel Reisz,,,,,United Kingdom,1981
769,"Day for Night",François Truffaut,,,,,France,1973
770,"Dressed to Kill",Brian De Palma,,,,,United States,1980
771,"Two Days, One Night",Jean-Pierre Dardenne,Luc Dardenne,,,,Belgium,2014
772,"Blind Chance",Krzysztof Kieślowski,,,,,Poland,1981
773,"Breaker Morant",Bruce Beresford,,,,,Australia,1980
774,"Mister Johnson",Bruce Beresford,,,,,United States,1990
775,"A Room with a View",James Ivory,,,,,United Kingdom,1986
776,"Moonrise Kingdom",Wes Anderson,,,,,United States,2012
777,"The Brood",David Cronenberg,,,,,Canada,1979
778,"A Special Day",Ettore Scola,,,,,Italy,1977
779,"Mulholland Dr.",David Lynch,,,,,United States,2001
780,"Code Unknown",Michael Haneke,,,,,France,2000
781,"In Cold Blood",Richard Brooks,,,,,United States,1967
782,"The Apu Trilogy",,,,,,,
783,"Pather Panchali",Satyajit Ray,,,,,India,1955
784,"Aparajito",Satyajit Ray,,,,,India,1956
785,"Apur Sansar",Satyajit Ray,,,,,India,1959
786,"Dont Look Back",D. A. Pennebaker,,,,,United States,1967
787,"Jellyfish Eyes",Takashi Murakami,,,,,Japan,2013
788,"Speedy",Ted Wilde,,,,,United States,1928
789,"Burroughs: The Movie",Howard Brookner,,,,,United States,1983
790,"Lady Snowblood",Toshiya Fujita,,,,,Japan,1973
791,"Lady Snowblood: Love Song of Vengeance",Toshiya Fujita,,,,,Japan,1974
792,"Bitter Rice",Giuseppe De Santis,,,,,Italy,1949
793,"The American Friend",Wim Wenders,,,,,Germany,1977
794,"Inside Llewyn Davis",Joel Coen,Ethan Coen,,,,United States,2013
795,"Gilda",Charles Vidor,,,,,United States,1946
796,"The Emigrants",Jan Troell,,,,,Sweden,1971
797,"The New Land",Jan Troell,,,,,Sweden,1972
798,"Death by Hanging",Nagisa Oshima,,,,,Japan,1968
799,"The Kid",Charles Chaplin,,,,,United States,1921
800,"The Graduate",Mike Nichols,,,,,United States,1967
801,"I Knew Her Well",Antonio Pietrangeli,,,,,Italy,1965
802,"Paris Belongs to Us",Jacques Rivette,,,,,France,1961
803,"The Manchurian Candidate",John Frankenheimer,,,,,United States,1962
804,"A Brighter Summer Day",Edward Yang,,,,,Taiwan,1991
805,"A Poem Is a Naked Person",Les Blank,,,,,United States,1974
806,"Only Angels Have Wings",Howard Hawks,,,,,United States,1939
807,"Barcelona",Whit Stillman,,,,,United States,1994
808,"The Kennedy Films of Robert Drew & Associates",Robert Drew,,,,,United States,
809,"Phoenix",Christian Petzold,,,,,Germany,2014
810,"In a Lonely Place",Nicholas Ray,,,,,United States,1950
811,"The Naked Island",Kaneto Shindo,,,,,Japan,1960
812,"The Player",Robert Altman,,,,,United States,1992
813,"Wim Wenders: The Road Trilogy",,,,,,,
814,"Alice in the Cities",Wim Wenders,,,,,Germany,1974
815,"Wrong Move",Wim Wenders,,,,,Germany,1975
816,"Kings of the Road",Wim Wenders,,,,,Germany,1976
817,"Le amiche",Michelangelo Antonioni,,,,,Italy,1955
818,"La chienne",Jean Renoir,,,,,France,1931
819,"Here Comes Mr. Jordan",Alexander Hall,,,,,United States,1941
820,"Fantastic Planet",René Laloux,,,,,France,1973
821,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb",Stanley Kubrick,,,,,United States,1964  
822,"Clouds of Sils Maria",Olivier Assayas,,,,,France,2014  
823,"The In-Laws",Arthur Hiller,,,,,United States,1979  
824,"Muriel, or The Time of Return",Alain Resnais,,,,,France,1963  
825,"A Touch of Zen",King Hu,,,,,Taiwan,1971  
826,"The New World",Terrence Malick,,,,,United States,2005  
827,"McCabe & Mrs. Miller",Robert Altman,,,,,United States,1971  
828,"Ingrid Bergman: In Her Own Words",Stig Björkman,,,,,Sweden,2015  
829,"A Taste of Honey",Tony Richardson,,,,,United Kingdom,1961  
830,"Chimes at Midnight",Orson Welles,,,,,Spain,1966  
831,"The Immortal Story",Orson Welles,,,,,France,1968  
832,"The Story of the Last Chrysanthemum",Kenji Mizoguchi,,,,,Japan,1939  
833,"Cat People",Jacques Tourneur,,,,,United States,1942  
834,"Blood Simple",Joel Coen,,,,,United States,1984  
835,"Valley of the Dolls",Mark Robson,,,,,United States,1967  
836,"Beyond the Valley of the Dolls",Russ Meyer,,,,,United States,1970  
837,"Dekalog",Krzysztof Kieślowski,,,,,Poland,1988  
838,"Pan's Labyrinth",Guillermo del Toro,,,,,Spain,2006  
839,"Boyhood",Richard Linklater,,,,,United States,2014  
840,"The Executioner",Luis García Berlanga,,,,,Spain,1963  
841,"Lone Wolf and Cub",,,,,,Japan,1972  
842,"Akira Kurosawa's Dreams",Akira Kurosawa,,,,,Japan,1990  
843,"Punch-Drunk Love",Paul Thomas Anderson,,,,,United States,2002  
844,"One-Eyed Jacks",Marlon Brando,,,,,United States,1961  
845,"The Squid and the Whale",Noah Baumbach,,,,,United States,2005  
846,"Heart of a Dog",Laurie Anderson,,,,,United States,2015  
847,"The Asphalt Jungle",John Huston,,,,,United States,1950  
848,"Roma",Federico Fellini,,,,,Italy,1972  
849,"His Girl Friday",Howard Hawks,,,,,United States,1940  
850,"Something Wild",Jack Garfein,,,,,United States,1961  
851,"Fox and His Friends",Rainer Werner Fassbinder,,,,,Germany,1975  
852,"Black Girl",Ousmane Sembène,,,,,Senegal,1966  
853,"Cameraperson",Kirsten Johnson,,,,,United States,2016  
854,"The Tree of Wooden Clogs",Ermanno Olmi,,,,,Italy,1978  
855,"Women on the Verge of a Nervous Breakdown",Pedro Almodóvar,,,,,Spain,1988  
856,"The Before Trilogy",,,,,,United States,1995-2013  
857,"Before Sunrise",Richard Linklater,,,,,United States,1995  
858,"Before Sunset",Richard Linklater,,,,,United States,2004  
859,"Before Midnight",Richard Linklater,,,,,United States,2013  
860,"Mildred Pierce",Michael Curtiz,,,,,United States,1945  
861,"45 Years",Andrew Haigh,,,,,United Kingdom,2015  
862,"Canoa: A Shameful Memory",Felipe Cazals,,,,,Mexico,1976  
863,"Multiple Maniacs",John Waters,,,,,United States,1970  
864,"Being There",Hal Ashby,,,,,United States,1979  
865,"Blow-Up",Michelangelo Antonioni,,,,,United Kingdom,1966  
866,"Buena Vista Social Club",Wim Wenders,,,,,United States,1999  
867,"Woman of the Year",George Stevens,,,,,United States,1942  
868,"Tampopo",Juzo Itami,,,,,Japan,1985  
869,"Rumble Fish",Francis Ford Coppola,,,,,United States,1983  
870,"Othello",Orson Welles,,,,,United States,1952  
871,"Dheepan",Jacques Audiard,,,,,France,2015  
872,"Ghost World",Terry Zwigoff,,,,,United States,2001  
873,"Martin Scorsese's World Cinema Project No. 2",,,,,,,
874,"Insiang",Lino Brocka,,,,,Philippines,1976  
875,"Mysterious Object at Noon",Apichatpong Weerasethakul,,,,,Thailand,2000  
876,"Revenge",Ermek Shinarbaev,,,,,Kazakhstan,1989  
877,"Limite",Mário Peixoto,,,,,Brazil,1931  
878,"Law of the Border",Lütfi Ö. Akad,,,,,Turkey,1966  
879,"Taipei Story",Edward Yang,,,,,Taiwan,1985  
880,"They Live by Night",Nicholas Ray,,,,,United States,1948  
881,"The Marseille Trilogy",,,,,,France,1931-1936  
